registered at: ,2026-05-18 14:33:48.435483
0.4383,D,"[[ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.   0.  -1.   0.   0.   0. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4393,W,"[0.77483743 1.         0.77483743 0.36044779 0.1006689  0.60037304
 0.77483743 0.60037304 0.27928844 0.07800203 0.27928844 0.36044779
 0.27928844 0.12992261 0.07800203 0.1006689  0.07800203 0.27928844
 0.60037304 0.77483743 0.60037304 0.27928844 0.07800203 0.36044779
 0.27928844 0.12992261 1.         1.        ]"
0.4398,b,"[-2.73368185e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.69867708e-03]"
0.4404,hai
0.4405,p_i_dot_test,0.0007646664085610881
0.4407,kernel: 0.12992260830505947
0.4408,kernel: 0.6003730411984044
0.441,kernel: 1.0
0.4411,kernel: 0.6003730411984044
0.4413,kernel: 0.12992260830505947
0.4414,kernel: 0.07800203146853761
0.4415,kernel: 0.36044778859782095
0.4417,kernel: 0.6003730411984044
0.4418,kernel: 0.36044778859782095
0.4419,kernel: 0.07800203146853761
0.442,kernel: 0.016879884148789895
0.4422,kernel: 0.07800203146853761
0.4423,kernel: 0.12992260830505947
0.4425,kernel: 0.07800203146853761
0.4426,kernel: 0.016879884148789895
0.4427,kernel: 0
0.4428,kernel: 0.006084316913218732
0.443,kernel: 0.010134227381485734
0.4431,kernel: 0.006084316913218732
0.4432,kernel: 0
0.4433,kernel: 0
0.4434,kernel: 0
0.4436,kernel: 0
0.4437,kernel: 0
0.4438,kernel: 0
0.4439,kernel: 0.006084316913218732
0.444,kernel: 0
0.4441,kernel: 0.07800203146853761
0.4441,kernel: 0
0.4442,kernel: 0.36044778859782095
0.4443,kernel: 0
0.4443,kernel: 0.6003730411984044
0.4444,kernel: 0
0.4444,kernel: 0.36044778859782095
0.4445,kernel: 0
0.4445,kernel: 0.07800203146853761
0.4446,kernel: 0
0.4447,kernel: 0.006084316913218732
0.4447,kernel: 0
0.4448,kernel: 0.010134227381485734
0.4448,kernel: 0.010134227381485734
0.4449,kernel: 0.006084316913218732
0.445,kernel: 0.006084316913218732
0.445,kernel: 0
0.4451,kernel: 0
0.4451,kernel: 0
0.4452,kernel: 0
0.4453,kernel: 0
0.4453,kernel: 0
0.4454,count 1: 29
0.4454,D,"(30, 6)"
0.4455,D,"(31, 6)"
0.4463,hellou
0.4464,count 2: 31
0.4464,D,"[[ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.   0.  -1.   0.   0.   0. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4476,W,"[0.36044779 0.77483743 1.         0.77483743 0.36044779 0.27928844
 0.60037304 0.77483743 0.60037304 0.27928844 0.12992261 0.27928844
 0.36044779 0.27928844 0.12992261 0.07800203 0.1006689  0.07800203
 0.07800203 0.27928844 0.60037304 0.77483743 0.60037304 0.27928844
 0.07800203 0.1006689  0.1006689  0.07800203 0.07800203 1.
 1.        ]"
0.4481,b,"[-2.73368185e-05 -3.82333204e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.06632784e-03]"
0.4487,hai
0.4488,p_i_dot_test,0.0009470443938129716
0.449,kernel: 0.010134227381485734
0.4491,kernel: 0.12992260830505947
0.4491,kernel: 0.6003730411984044
0.4492,kernel: 1.0
0.4493,kernel: 0.6003730411984044
0.4494,kernel: 0.006084316913218732
0.4494,kernel: 0.07800203146853761
0.4495,kernel: 0.36044778859782095
0.4496,kernel: 0.6003730411984044
0.4496,kernel: 0.36044778859782095
0.4497,kernel: 0
0.4498,kernel: 0.016879884148789895
0.4498,kernel: 0.07800203146853761
0.4499,kernel: 0.12992260830505947
0.45,kernel: 0.07800203146853761
0.45,kernel: 0
0.4501,kernel: 0
0.4502,kernel: 0.006084316913218732
0.4502,kernel: 0.010134227381485734
0.4503,kernel: 0.006084316913218732
0.4503,kernel: 0
0.4504,kernel: 0
0.4504,kernel: 0
0.4505,kernel: 0
0.4505,kernel: 0
0.4506,kernel: 0
0.4507,kernel: 0
0.4507,kernel: 0.006084316913218732
0.4508,kernel: 0
0.4508,kernel: 0.07800203146853761
0.4509,kernel: 0
0.4509,kernel: 0.36044778859782095
0.451,kernel: 0
0.4511,kernel: 0.6003730411984044
0.4511,kernel: 0
0.4512,kernel: 0.36044778859782095
0.4512,kernel: 0
0.4513,kernel: 0.07800203146853761
0.4514,kernel: 0
0.4514,kernel: 0
0.4515,kernel: 0.12992260830505947
0.4515,kernel: 0
0.4516,kernel: 0.07800203146853761
0.4516,kernel: 0
0.4517,kernel: 0.016879884148789895
0.4518,kernel: 0
0.4518,kernel: 0
0.4519,kernel: 0
0.4519,kernel: 0
0.452,count 1: 26
0.4521,D,"(27, 6)"
0.4521,D,"(28, 6)"
0.4529,hellou
0.4529,count 2: 28
0.453,D,"[[ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.   0.  -1.   0.   0.   0. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4537,W,"[0.1006689  0.36044779 0.77483743 1.         0.77483743 0.07800203
 0.27928844 0.60037304 0.77483743 0.60037304 0.12992261 0.27928844
 0.36044779 0.27928844 0.07800203 0.1006689  0.07800203 0.07800203
 0.27928844 0.60037304 0.77483743 0.60037304 0.27928844 0.36044779
 0.27928844 0.12992261 1.         1.        ]"
0.4542,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  9.60893376e-03]"
0.4547,hai
0.4549,p_i_dot_test,0.0010933561638195297
0.455,kernel: 0
0.4552,kernel: 0.010134227381485734
0.4553,kernel: 0.12992260830505947
0.4555,kernel: 0.6003730411984044
0.4556,kernel: 1.0
0.4557,kernel: 0
0.4558,kernel: 0.006084316913218732
0.456,kernel: 0.07800203146853761
0.456,kernel: 0.36044778859782095
0.4561,kernel: 0.6003730411984044
0.4562,kernel: 0
0.4563,kernel: 0
0.4563,kernel: 0.016879884148789895
0.4564,kernel: 0.07800203146853761
0.4564,kernel: 0.12992260830505947
0.4565,kernel: 0
0.4565,kernel: 0
0.4566,kernel: 0
0.4567,kernel: 0.006084316913218732
0.4567,kernel: 0.010134227381485734
0.4568,kernel: 0
0.4568,kernel: 0
0.4569,kernel: 0
0.457,kernel: 0
0.457,kernel: 0
0.4571,kernel: 0
0.4571,kernel: 0
0.4572,kernel: 0
0.4572,kernel: 0
0.4573,kernel: 0.006084316913218732
0.4573,kernel: 0
0.4574,kernel: 0.07800203146853761
0.4575,kernel: 0
0.4575,kernel: 0.36044778859782095
0.4576,kernel: 0
0.4576,kernel: 0.6003730411984044
0.4577,kernel: 0
0.4577,kernel: 0.36044778859782095
0.4578,kernel: 0
0.4578,kernel: 0
0.4579,kernel: 0.6003730411984044
0.458,kernel: 0
0.458,kernel: 0.36044778859782095
0.4581,kernel: 0
0.4582,kernel: 0.07800203146853761
0.4582,kernel: 0
0.4583,kernel: 0.006084316913218732
0.4584,kernel: 0
0.4584,kernel: 0
0.4585,count 1: 22
0.4585,D,"(24, 6)"
0.4586,D,"(25, 6)"
0.4594,hellou
0.4594,count 2: 25
0.4595,D,"[[ 1.  -3.   0.   4.5 -0.   0. ]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.  -3.   1.   4.5 -3.   0.5]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.  -3.  -1.   4.5  3.   0.5]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.   1.   0.   0.   0.   0. ]
 [ 1.   0.  -1.   0.   0.   0. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4605,W,"[0.1006689  0.36044779 0.77483743 1.         0.07800203 0.27928844
 0.60037304 0.77483743 0.12992261 0.27928844 0.36044779 0.07800203
 0.1006689  0.07800203 0.27928844 0.60037304 0.77483743 0.60037304
 0.77483743 0.60037304 0.27928844 0.07800203 1.         1.
 1.        ]"
0.4609,b,"[-3.82333204e-05 -4.73522197e-05 -5.46678082e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.14442451e-02]"
0.4615,hai
0.4616,p_i_dot_test,0.0015420506194379314
0.4617,kernel: 0.6003730411984044
0.4619,kernel: 0.36044778859782095
0.462,kernel: 0.07800203146853761
0.4621,kernel: 0.006084316913218732
0.4622,kernel: 0
0.4622,kernel: 1.0
0.4623,kernel: 0.6003730411984044
0.4624,kernel: 0.12992260830505947
0.4624,kernel: 0.010134227381485734
0.4625,kernel: 0
0.4625,kernel: 0.6003730411984044
0.4626,kernel: 0.36044778859782095
0.4627,kernel: 0.07800203146853761
0.4627,kernel: 0.006084316913218732
0.4628,kernel: 0
0.4629,kernel: 0.12992260830505947
0.4629,kernel: 0.07800203146853761
0.463,kernel: 0.016879884148789895
0.4631,kernel: 0
0.4631,kernel: 0
0.4632,kernel: 0.010134227381485734
0.4633,kernel: 0.006084316913218732
0.4633,kernel: 0
0.4634,kernel: 0
0.4634,kernel: 0
0.4635,kernel: 0.07800203146853761
0.4636,kernel: 0
0.4636,kernel: 0.12992260830505947
0.4637,kernel: 0
0.4637,kernel: 0.07800203146853761
0.4638,kernel: 0
0.4638,kernel: 0.016879884148789895
0.4639,kernel: 0
0.4639,kernel: 0
0.464,kernel: 0
0.4641,kernel: 0
0.4641,kernel: 0
0.4642,kernel: 0
0.4642,kernel: 0
0.4643,kernel: 0.36044778859782095
0.4643,kernel: 0
0.4644,kernel: 0.6003730411984044
0.4645,kernel: 0
0.4645,kernel: 0.36044778859782095
0.4646,kernel: 0
0.4646,kernel: 0.07800203146853761
0.4647,kernel: 0
0.4648,kernel: 0.006084316913218732
0.4648,kernel: 0
0.4649,count 1: 26
0.4649,D,"(26, 6)"
0.465,D,"(27, 6)"
0.4658,hellou
0.4658,count 2: 27
0.4659,D,"[[ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4665,W,"[0.77483743 0.60037304 0.27928844 0.07800203 1.         0.77483743
 0.36044779 0.1006689  0.77483743 0.60037304 0.27928844 0.07800203
 0.36044779 0.27928844 0.12992261 0.1006689  0.07800203 0.27928844
 0.36044779 0.27928844 0.12992261 0.60037304 0.77483743 0.60037304
 0.27928844 0.07800203 1.        ]"
0.4668,b,"[-2.73368185e-05 -3.82333204e-05 -4.73522197e-05 -5.46678082e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.72098102e-03]"
0.4674,hai
0.4675,p_i_dot_test,2.347645355839449e-05
0.4677,kernel: 0.36044778859782095
0.4678,kernel: 0.6003730411984044
0.4679,kernel: 0.36044778859782095
0.468,kernel: 0.07800203146853761
0.4681,kernel: 0.006084316913218732
0.4682,kernel: 0.6003730411984044
0.4682,kernel: 1.0
0.4683,kernel: 0.6003730411984044
0.4684,kernel: 0.12992260830505947
0.4684,kernel: 0.010134227381485734
0.4685,kernel: 0.36044778859782095
0.4686,kernel: 0.6003730411984044
0.4686,kernel: 0.36044778859782095
0.4687,kernel: 0.07800203146853761
0.4688,kernel: 0.006084316913218732
0.4688,kernel: 0.07800203146853761
0.4689,kernel: 0.12992260830505947
0.469,kernel: 0.07800203146853761
0.469,kernel: 0.016879884148789895
0.4691,kernel: 0
0.4691,kernel: 0.006084316913218732
0.4692,kernel: 0.010134227381485734
0.4693,kernel: 0.006084316913218732
0.4693,kernel: 0
0.4694,kernel: 0
0.4694,kernel: 0.016879884148789895
0.4695,kernel: 0
0.4696,kernel: 0.07800203146853761
0.4697,kernel: 0
0.4697,kernel: 0.12992260830505947
0.4698,kernel: 0
0.4698,kernel: 0.07800203146853761
0.4699,kernel: 0
0.47,kernel: 0.016879884148789895
0.47,kernel: 0
0.4701,kernel: 0
0.4701,kernel: 0
0.4702,kernel: 0
0.4702,kernel: 0
0.4703,kernel: 0.07800203146853761
0.4703,kernel: 0
0.4704,kernel: 0.12992260830505947
0.4705,kernel: 0
0.4705,kernel: 0.07800203146853761
0.4706,kernel: 0
0.4706,kernel: 0.016879884148789895
0.4707,kernel: 0
0.4707,kernel: 0
0.4708,kernel: 0
0.4708,count 1: 31
0.4709,D,"(31, 6)"
0.471,D,"(32, 6)"
0.4718,hellou
0.4718,count 2: 32
0.4719,D,"[[ 1.  -1.  -1.   0.5  1.   0.5]
 [ 1.   0.  -1.   0.  -0.   0.5]
 [ 1.   1.  -1.   0.5 -1.   0.5]
 [ 1.   2.  -1.   2.  -2.   0.5]
 [ 1.   3.  -1.   4.5 -3.   0.5]
 [ 1.  -1.   0.   0.5 -0.   0. ]
 [ 1.   0.   0.   0.   0.   0. ]
 [ 1.   1.   0.   0.5  0.   0. ]
 [ 1.   2.   0.   2.   0.   0. ]
 [ 1.   3.   0.   4.5  0.   0. ]
 [ 1.  -1.   1.   0.5 -1.   0.5]
 [ 1.   0.   1.   0.   0.   0.5]
 [ 1.   1.   1.   0.5  1.   0.5]
 [ 1.   2.   1.   2.   2.   0.5]
 [ 1.   3.   1.   4.5  3.   0.5]
 [ 1.  -1.   2.   0.5 -2.   2. ]
 [ 1.   0.   2.   0.   0.   2. ]
 [ 1.   1.   2.   0.5  2.   2. ]
 [ 1.   2.   2.   2.   4.   2. ]
 [ 1.  -1.   3.   0.5 -3.   4.5]
 [ 1.   0.   3.   0.   0.   4.5]
 [ 1.   1.   3.   0.5  3.   4.5]
 [ 1.  -2.  -2.   2.   4.   2. ]
 [ 1.  -1.  -2.   0.5  2.   2. ]
 [ 1.   0.  -2.   0.  -0.   2. ]
 [ 1.   1.  -2.   0.5 -2.   2. ]
 [ 1.   2.  -2.   2.  -4.   2. ]
 [ 1.  -2.  -1.   2.   2.   0.5]
 [ 1.  -2.   0.   2.  -0.   0. ]
 [ 1.  -2.   1.   2.  -2.   0.5]
 [ 1.  -2.   2.   2.  -4.   2. ]
 [ 0.   0.   0.   1.   0.   1. ]]"
0.4727,W,"[0.60037304 0.77483743 0.60037304 0.27928844 0.07800203 0.77483743
 1.         0.77483743 0.36044779 0.1006689  0.60037304 0.77483743
 0.60037304 0.27928844 0.07800203 0.27928844 0.36044779 0.27928844
 0.12992261 0.07800203 0.1006689  0.07800203 0.12992261 0.27928844
 0.36044779 0.27928844 0.12992261 0.27928844 0.36044779 0.27928844
 0.12992261 1.        ]"
